Codigo,Nombre,Seccion,Profesor,Dia,HoraInicio,HoraFin,Sala,Créditos
PSI4311,PSICOPATOLOGÍA Y PSIQUIATRÍA DE NIÑOS,,MERA MARIA DE LOS ANGELES,Viernes,08:30,12:50,,6.0
PSI4311,PSICOPATOLOGÍA Y PSIQUIATRÍA DE NIÑOS,,GARREAUD ANA MARIA,Miércoles,08:30,12:50,,6.0
PSI4313,INTRODUCCIÓN AL PSICODIAGNÓSTICO,,SOTOMAYOR BEATRIZ,Martes,08:30,11:20,,4.0
PSI4314,PSICOLOGÍA TRABAJO Y ORGANIZACIONES,,BARGSTED MARIANA,Martes,10:00,12:50,,6.0
PSI4314,PSICOLOGÍA TRABAJO Y ORGANIZACIONES,,BARGSTED MARIANA,Martes,10:00,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,URRIOLA TERESA DE LAS MERCEDES,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ECHEVERRÍA CAMILA PAZ,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GÓMEZ LUILLY,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,CASTILLO MARIO ANTONIO,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ANDRADE MARÍA VALENTINA,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,CASTILLO VERÓNICA CECILIA,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,HERNÁNDEZ FRANCISCO JAVIER,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,SALLORENZO CAROLA ELENA,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GONZÁLEZ RICARDO HUGO,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,ESPINOZA KARLA ANDREA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,,Viernes,11:30,12:50,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,AGUIRRE CONSTANZA DANIELA,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,MONJE MATÍAS,Viernes,08:30,11:20,,6.0
PSI4321,PSICOPATOLOGÍA Y PSIQUIATRÍA ADULTOS,,GALLARDO CARLOS,Viernes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,MATELUNA OLGA XIMENA,Martes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,MATELUNA OLGA XIMENA,Martes,11:30,12:50,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,SOSMAN ADRIANA GUILA,Martes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,SOSMAN ADRIANA GUILA,Martes,14:30,15:50,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,MATELUNA OLGA XIMENA,Martes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,MATELUNA OLGA XIMENA,Martes,14:30,15:50,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,SEPULVEDA CAROLINA,Martes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,SEPULVEDA CAROLINA,Martes,11:30,12:50,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,SEPULVEDA CAROLINA,Martes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,SEPULVEDA CAROLINA,Martes,14:30,15:50,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,BESSER MARIA CECILIA,Martes,11:30,12:50,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,BESSER MARIA CECILIA,Martes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,BESSER MARIA CECILIA,Martes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,BESSER MARIA CECILIA,Martes,14:30,15:50,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,LÓPEZ ALBERTO ANDRÉS,Miércoles,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,LÓPEZ ALBERTO ANDRÉS,Miércoles,11:30,12:50,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,LÓPEZ ALBERTO ANDRÉS,Miércoles,14:30,15:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,LÓPEZ ALBERTO ANDRÉS,Miércoles,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,SOSMAN ADRIANA GUILA,Martes,08:30,11:20,,6.0
PSI4323,PSICODIAGNÓSTICO NIÑOS Y ADOLESCENTES,,SOSMAN ADRIANA GUILA,Martes,11:30,12:50,,6.0
PSI4324,PSICOLOGÍA Y EDUCACIÓN,,BONHOMME ALFONSO ANDRE,Martes,16:00,18:45,,6.0
PSI4324,PSICOLOGÍA Y EDUCACIÓN,,BONHOMME ALFONSO ANDRE,Martes,16:00,18:45,,6.0
PSI4324,PSICOLOGÍA Y EDUCACIÓN,,LARA CLAUDIA LORETO,Jueves,10:00,12:50,,6.0
PSI4324,PSICOLOGÍA Y EDUCACIÓN,,LARA CLAUDIA LORETO,Jueves,10:00,12:50,,6.0
PSI4324,PSICOLOGÍA Y EDUCACIÓN,,MENA PAULA,Jueves,16:00,18:45,,6.0
PSI4324,PSICOLOGÍA Y EDUCACIÓN,,MENA PAULA,Jueves,16:00,18:45,,6.0
PSI4325,INVESTIGACIÓN IV,,TOMICIC ALEMKA JOVANA,Lunes,14:30,18:45,,6.0
PSI4325,INVESTIGACIÓN IV,,TOLEDO MARIA ISABEL,Lunes,14:30,18:45,,6.0
PSI4325,INVESTIGACIÓN IV,,GODOY LORENA PAZ,Lunes,14:30,18:45,,6.0
PSI4325,INVESTIGACIÓN IV,,PALMA EVELYN GERALDINE,Lunes,14:30,18:45,,6.0
PSI4325,INVESTIGACIÓN IV,,BOUEY ERNESTO,Lunes,14:30,18:45,,6.0
PSI4325,INVESTIGACIÓN IV,,DEL RIO MARAIS,Lunes,14:30,18:45,,6.0
PSI4325,INVESTIGACIÓN IV,,ALBORNOZ NATALIA CONSTANZA,Lunes,14:30,18:45,,6.0
PSI4326,PERSPECTIVAS EN PSICOANÁLISIS,,DE LA FABIAN RODRIGO ALBERTO,Miércoles,10:00,12:50,,6.0
PSI4327,PERSPECTIVAS EN HUMANISMO,,CONCHA LUIS FELIPE,Lunes,10:00,12:50,,6.0
PSI4328,PERSPECTIVAS SISTÉMICO,,SPULER CHRISTIAN ERNESTO,Miércoles,08:30,11:20,,6.0
PSI4329,PERSPECTIVAS COGNITIVO,,KUSANOVIC JORGE ANTONIO,Lunes,10:00,12:50,,6.0
PSI4329,PERSPECTIVAS COGNITIVO,,KUHNE WALTER RICHARD,Viernes,14:30,17:20,,6.0
PSI4411,PSICOLOGÍA Y SALUD,,LUCERO CLAUDIA VERONICA,Jueves,08:30,11:20,,6.0
PSI4411,PSICOLOGÍA Y SALUD,,LUCERO CLAUDIA VERONICA,Jueves,08:30,11:20,,6.0
PSI4411,PSICOLOGÍA Y SALUD,,SEOANE TANIA,Viernes,14:30,17:20,,6.0
PSI4411,PSICOLOGÍA Y SALUD,,SEOANE TANIA,Viernes,14:30,17:20,,6.0
PSI4412,PSICOLOGÍA JUSTICIA,,CONTRERAS LORENA,Jueves,08:30,11:20,,6.0
PSI4412,PSICOLOGÍA JUSTICIA,,CONTRERAS LORENA,Jueves,08:30,11:20,,6.0
PSI4413,PSICODIAGNÓSTICO ADULTOS,,MENESES PATRICIO SEBASTIAN,Viernes,08:30,12:50,,6.0
PSI4414,PSICOLOGÍA Y SUJETOS SOCIALES,,AYALA ALVARO PATRICIO,Lunes,10:00,12:50,,6.0
PSI4414,PSICOLOGÍA Y SUJETOS SOCIALES,,AYALA ALVARO PATRICIO,Lunes,10:00,12:50,,6.0
PSI4423,DISEÑO Y EVALUACIÓN DE PROYECTOS DE INTE,,BAEZ JAVIER EUGENIO,Viernes,08:30,12:50,,6.0
PSI4423,DISEÑO Y EVALUACIÓN DE PROYECTOS DE INTE,,LE FORT JOSE ANTONIO,Viernes,08:30,12:50,,6.0
PSI4423,DISEÑO Y EVALUACIÓN DE PROYECTOS DE INTE,,LE FORT JOSE ANTONIO,Viernes,14:30,18:45,,6.0
PSI4423,DISEÑO Y EVALUACIÓN DE PROYECTOS DE INTE,,BAEZ JAVIER EUGENIO,Lunes,14:30,18:45,,6.0
PSI4425,GESTIÓN DE RECURSOS HUMANOS,,ASCENCIO SILVIA DEL CARMEN,Martes,10:00,12:50,,5.0
PSI4425,GESTIÓN DE RECURSOS HUMANOS,,ASCENCIO SILVIA DEL CARMEN,Martes,10:00,12:50,,5.0
PSI4425,GESTIÓN DE RECURSOS HUMANOS,,YEVES JESUS,Miércoles,10:00,12:50,,5.0
PSI4425,GESTIÓN DE RECURSOS HUMANOS,,YEVES JESUS,Miércoles,10:00,12:50,,5.0
PSI4425,GESTIÓN DE RECURSOS HUMANOS,,YEVES JESUS,Martes,14:30,17:20,,5.0
PSI4425,GESTIÓN DE RECURSOS HUMANOS,,YEVES JESUS,Martes,14:30,17:20,,5.0
PSI4426,OPTATIVO PSICOSOCIAL: SUJETOS SOCIALES,,OLIVARES BARBARA ROCIO,Miércoles,14:30,18:45,,8.0
PSI4427,OPTATIVO PSICOSOCIAL: EDUCACIÓN,,BAEZ JAVIER EUGENIO,Martes,14:30,18:45,,8.0
PSI4428,OPTATIVO  PSICOSOCIAL: SALUD,,SEOANE TANIA,Jueves,08:30,12:50,,8.0
PSI4429,OPTATIVO PSICOSOCIAL: TRABAJO,,ASCENCIO SILVIA DEL CARMEN,Miércoles,14:30,18:45,,8.0
PSI4430,OPTATIVO PSICOSOCIAL: JUSTICIA,,MAFFIOLETTI FRANCISCO JOSE,Jueves,08:30,12:50,,8.0
PSI4431,INTERVENCIÓN CLÍNICA: PSICOANÁLISIS,,DE LA FABIAN RODRIGO ALBERTO,Lunes,08:30,12:50,,8.0
PSI4432,INTERVENCIÓN CLÍNICA: HUMANISMO,,BORIC ALEJANDRO BENJAMIN,Miércoles,08:30,12:50,,8.0
PSI4433,INTERVENCIÓN CLÍNICA: SISTÉMICO,,HENRIQUEZ SOFIA CATALINA,Miércoles,08:30,12:50,,8.0
PSI4433,INTERVENCIÓN CLÍNICA: SISTÉMICO,,HERESI ELIANA OLGA,Miércoles,08:30,12:50,,8.0
PSI4434,INTERVENCIÓN CLÍNICA: COGNITIVO,,DUARTE ALEJANDRA JAVIERA,Lunes,08:30,12:50,,8.0
PSI4435,INTERVENCIÓN CLÍNICA: INFANTIL,,HERNANDEZ KARINA FERNANDA,Lunes,08:30,12:50,,8.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Martes,08:30,09:50,,5.0
CIG1002,INGLÉS GENERAL II,,PALOMINOS MARCELA CATALINA,Viernes,08:30,09:50,,5.0
CIG1002,INGLÉS GENERAL II,,ARAOS JENNY FABIOLA,Viernes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,ARAOS JENNY FABIOLA,Viernes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,SALINAS MARTA AZUCENA,Lunes,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,SALINAS MARTA AZUCENA,Miércoles,13:00,14:20,,5.0
CIG1002,INGLÉS GENERAL II,,SALINAS MARTA AZUCENA,Lunes,17:25,18:45,,5.0
CIG1002,INGLÉS GENERAL II,,SALINAS MARTA AZUCENA,Miércoles,17:25,18:45,,5.0
CIG1002,INGLÉS GENERAL II,,DINAMARCA OLGA MARGARITA,Martes,13:00,14:20,,5.0
